           35.9897 1.1724913517e0 9.4743680134e-1
           50.9897 1.1688739452e0 9.5036890883e-1
           75.9897 1.1628697185e0 9.5527593345e-1
           125.9897 1.1509536336e0 9.6516612260e-1
           621.0000 1.0393741214e0 1.0687792133e0
  /
  25.58569824 28.4877 1.1831805001e0 9.3607826448e-1
           38.4877 1.1807456570e0 9.3800857324e-1
           53.4877 1.1771027841e0 9.4091150245e-1
           78.4877 1.1710562878e0 9.4576969580e-1
           128.4877 1.1590563140e0 9.5556146471e-1
           621.0000 1.0472300324e0 1.0575991089e0
  /
  27.89530717 30.9857 1.1915691123e0 9.2672537446e-1
           40.9857 1.1891170065e0 9.2863639641e-1
           55.9857 1.1854483060e0 9.3151032080e-1
           80.9857 1.1793589408e0 9.3631997318e-1
           130.9857 1.1672738886e0 9.4601390696e-1
           621.0000 1.0551976176e0 1.0464933898e0
  /
  30.20491610 33.4836 1.2000775225e0 9.1742792303e-1
           43.4836 1.1976079073e0 9.1931977249e-1
           58.4836 1.1939130105e0 9.2216486399e-1
           83.4836 1.1877801641e0 9.2692626311e-1
           133.4836 1.1756088184e0 9.3652294168e-1
           621.0000 1.0632792695e0 1.0354613886e0
  /
  32.06000000 35.4900 1.2070000000e0 9.1000000000e-1
           45.4900 1.2045161393e0 9.1187653216e-1
           60.4900 1.2007999289e0 9.1469858848e-1
           85.4900 1.1946317061e0 9.1942143711e-1
           135.4900 1.1823901517e0 9.2894041650e-1
           621.0000 1.0698547399e0 1.0266533942e0
  /
  32.54517652 35.9816 1.2081708648e0 9.0883447727e-1
           45.9816 1.2056845945e0 9.1070860598e-1
           60.9816 1.2019647792e0 9.1352704782e-1
           85.9816 1.1957905728e0 9.1824384745e-1
           135.9816 1.1835371434e0 9.2775063499e-1
           621.0000 1.0710010183e0 1.0252346334e0
  /
  35.01053695 38.4796 1.2141557317e0 9.0292324593e-1
           48.4796 1.2116571453e0 9.0478518496e-1
           63.4796 1.2079189033e0 9.0758529512e-1
           88.4796 1.2017141120e0 9.1227141579e-1
           138.4796 1.1893999832e0 9.2171636939e-1
           621.0000 1.0768603830e0 1.0180423123e0
  /
  37.47589738 40.9775 1.2202001878e0 8.9703069702e-1
           50.9775 1.2176891626e0 8.9888048488e-1
           65.9775 1.2139323104e0 9.0166232130e-1
           90.9775 1.2076966297e0 9.0631785998e-1
           140.9775 1.1953211973e0 9.1570117505e-1
           621.0000 1.0827783738e0 1.0108781736e0
  /
  39.94125780 43.4755 1.2263051274e0 8.9115674210e-1
           53.4755 1.2237815391e0 8.9299441714e-1
           68.4755 1.2200058905e0 8.9575803749e-1
           93.4755 1.2137390112e0 9.0038309067e-1
           143.4755 1.2013016617e0 9.0970496173e-1
           621.0000 1.0887558709e0 1.0037420797e0
  /
  42.40661823 45.9735 1.2324714631e0 8.8530129331e-1
           55.9735 1.2299351851e0 8.8712689369e-1
           70.9735 1.2261405511e0 8.8987235535e-1
           95.9735 1.2198421596e0 8.9446701908e-1
           145.9735 1.2073422703e0 9.0372763971e-1
           621.0000 1.0947937720e0 9.9663389406e-1
  /
  44.87197866 48.4714 1.2387001256e0 8.7946426332e-1
           58.4714 1.2361510298e0 8.8127782703e-1
           73.4714 1.2323372185e0 8.8400518712e-1
           98.4714 1.2260069961e0 8.8856955700e-1
           148.4714 1.2134439349e0 8.9776911985e-1
           621.0000 1.1008929932e0 9.8955348076e-1
  /
  47.33733909 50.9694 1.2449920647e0 8.7364556537e-1
           60.9694 1.2424300208e0 8.7544713021e-1
           75.9694 1.2385968374e0 8.7815644558e-1
           100.9694 1.2322344609e0 8.8269061674e-1
           150.9694 1.2196075859e0 8.9182931359e-1
           621.0000 1.1070544690e0 9.8250070491e-1
  /
  49.80269951 53.4674 1.2513482495e0 8.6784511323e-1
           63.4674 1.2487731254e0 8.6963471682e-1
           78.4674 1.2449203720e0 8.7232604405e-1
           103.4674 1.2385255130e0 8.7683011120e-1
           153.4674 1.2258341728e0 8.8590813290e-1
           621.0000 1.1132791531e0 9.7547543242e-1
  /
  52.26805994 55.9654 1.2577696692e0 8.6206282121e-1
           65.9654 1.2551813306e0 8.6384050100e-1
           80.9654 1.2513088064e0 8.6651389642e-1
           105.9654 1.2448811315e0 8.7098795379e-1
           155.9654 1.2321246644e0 8.8000549031e-1
           621.0000 1.1195680187e0 9.6847753005e-1
  /
  54.73342037 58.4633 1.2642573331e0 8.5629860416e-1
           68.4633 1.2616556436e0 8.5806439743e-1
           83.4633 1.2577631447e0 8.6071991708e-1
           108.4633 1.2513023154e0 8.6516405850e-1
           158.4633 1.2384800496e0 8.7412129890e-1
           621.0000 1.1259220590e0 9.6150686538e-1
  /
  57.19878079 60.9613 1.2708122717e0 8.5055237747e-1
           70.9613 1.2681970929e0 8.5230632131e-1
           85.9613 1.2642844121e0 8.5494402099e-1
           110.9613 1.2577900847e0 8.5935833981e-1
           160.9613 1.2449013378e0 8.6825547228e-1
           621.0000 1.1323422881e0 9.5456330683e-1
  /
  59.66414122 63.4593 1.2774355368e0 8.4482405703e-1
           73.4593 1.2748067282e0 8.4656618837e-1
           88.4593 1.2708736551e0 8.4918612361e-1
           113.4593 1.2643454803e0 8.5357071277e-1
           163.4593 1.2513895593e0 8.6240792463e-1
           621.0000 1.1388297409e0 9.4764672365e-1
  /
  62.12950165 65.9572 1.2841282023e0 8.3911355930e-1
           75.9572 1.2814856210e0 8.4084391488e-1
           90.9572 1.2775319420e0 8.4344614095e-1
           115.9572 1.2709695651e0 8.4780109295e-1
           165.9572 1.2579457663e0 8.5657857062e-1
           621.0000 1.1453854742e0 9.4075698589e-1
  /
  64.59486207 68.4552 1.2908913648e0 8.3342080120e-1
           78.4552 1.2882348658e0 8.3513941762e-1
           93.4552 1.2842603638e0 8.3772398953e-1
           118.4552 1.2776634246e0 8.4204939643e-1
           168.4552 1.2645710329e0 8.5076732548e-1
           621.0000 1.1520105671e0 9.3389396443e-1
  /
  66.08000000 69.9600 1.2950000000e0 8.3000000000e-1
           79.9600 1.2923350458e0 8.3171156230e-1
           94.9600 1.2883478939e0 8.3428552576e-1
           119.9600 1.2817299580e0 8.3859317890e-1
           169.9600 1.2685958960e0 8.4727532494e-1
           621.0000 1.1560354723e0 9.2977250765e-1
  /
  66.76003517 70.9532 1.2968224433e0 8.2790658040e-1
           80.9532 1.2941537388e0 8.2961382582e-1
           95.9532 1.2901609757e0 8.3218129724e-1
           120.9532 1.2835337265e0 8.3647808565e-1
           170.9532 1.2703811810e0 8.4513833365e-1
           621.0000 1.1578992302e0 9.2723771331e-1
  /
  68.47039356 73.4512 1.3014288304e0 8.2266205650e-1
           83.4512 1.2987506465e0 8.2435848706e-1
           98.4512 1.2947437009e0 8.2690969437e-1
           123.4512 1.2880929113e0 8.3117926400e-1
           173.4512 1.2748936472e0 8.3978465209e-1
           621.0000 1.1626102585e0 9.2088996302e-1
  /
  70.18075196 75.9491 1.3060680584e0 8.1744687339e-1
           85.9491 1.3033803276e0 8.1913254960e-1
           100.9491 1.2993590983e0 8.2166758378e-1
           125.9491 1.2926846006e0 8.2591008691e-1
           175.9491 1.2794382848e0 8.3446092201e-1
           621.0000 1.1673551829e0 9.1458132578e-1
  /
  71.89111036 78.4471 1.3107404799e0 8.1226078552e-1
           88.4471 1.3080431338e0 8.1393576738e-1
           103.4471 1.3040075187e0 8.1645471868e-1
           128.4471 1.2973091431e0 8.2067030630e-1
           178.4471 1.2840154390e0 8.2916689276e-1
           621.0000 1.1721343671e0 9.0831147156e-1
  /
  73.60146876 80.9451 1.3154464523e0 8.0710355010e-1
           90.9451 1.3127394218e0 8.0876789710e-1
           105.9451 1.3086893177e0 8.1127085498e-1
           130.9451 1.3019668928e0 8.1545967685e-1
           180.9451 1.2886254601e0 8.2390231647e-1
           621.0000 1.1769481803e0 9.0208007402e-1
  /
  75.31182716 83.4430 1.3201863383e0 8.0197492702e-1
           93.4430 1.3174695537e0 8.0362869817e-1
           108.4430 1.3134048560e0 8.0611575136e-1
           133.4430 1.3066582085e0 8.1027795596e-1
           183.4430 1.2932687033e0 8.1866694805e-1
           621.0000 1.1817969971e0 8.9588681043e-1
  /
  77.02218556 85.9410 1.3249605059e0 7.9687467882e-1
           95.9410 1.3222338966e0 7.9851793263e-1
           110.9410 1.3181544998e0 8.0098916913e-1
           135.9410 1.3113834545e0 8.0512490373e-1
           185.9410 1.2979455291e0 8.1346054510e-1
           621.0000 1.1866811974e0 8.8973136164e-1
  /
  78.73254396 88.4390 1.3297693283e0 7.9180257067e-1
           98.4390 1.3270328230e0 7.9343536516e-1
           113.4390 1.3229386204e0 7.9589087225e-1
           138.4390 1.3161430003e0 8.0000028289e-1
           188.4390 1.3026563031e0 8.0828286789e-1
           621.0000 1.1916011665e0 8.8361341202e-1
  /
  80.44290236 90.9370 1.3346131842e0 7.8675837032e-1
           100.9370 1.3318667108e0 7.8838076305e-1
           115.9370 1.3277575946e0 7.9082062726e-1
           140.9370 1.3209372205e0 7.9490385878e-1
           190.9370 1.3074013963e0 8.0313367935e-1
           621.0000 1.1965572956e0 8.7753264941e-1
  /
  82.15326075 93.4349 1.3394924578e0 7.8174184807e-1
           103.4349 1.3367359435e0 7.8335389611e-1
           118.4349 1.3326118045e0 7.8577820328e-1
           143.4349 1.3257664955e0 7.8983539934e-1
           193.4349 1.3121811851e0 7.9801274499e-1
           621.0000 1.2015499813e0 8.7148876509e-1
  /
  83.86361915 95.9329 1.3444075390e0 7.7675277673e-1
           105.9329 1.3416409101e0 7.7835453670e-1
           120.9329 1.3375016382e0 7.8076337195e-1
           145.9329 1.3306312113e0 7.8479467501e-1
           195.9329 1.3169960514e0 7.9291983289e-1
           621.0000 1.2065796263e0 8.6548145371e-1
  /
  85.57397755 98.4309 1.3493588236e0 7.7179093161e-1
           108.4309 1.3465820055e0 7.7338245964e-1
           123.4309 1.3424274891e0 7.7577590741e-1
           148.4309 1.3355317593e0 7.7978145877e-1
           198.4309 1.3218463829e0 7.8785471369e-1
           621.0000 1.2116466391e0 8.5951041326e-1
  /
  87.28433595 100.9288 1.3543467128e0 7.6685609043e-1
           110.9288 1.3515596303e0 7.6843744221e-1
           125.9288 1.3473897568e0 7.7081558624e-1
           150.9288 1.3404685370e0 7.7479552606e-1
           200.9288 1.3267325727e0 7.8281716048e-1
           621.0000 1.2167514342e0 8.5357534502e-1
  /
  88.99469435 103.4268 1.3593716142e0 7.6194803335e-1
           113.4268 1.3565741910e0 7.6351926411e-1
           128.4268 1.3523888465e0 7.6588218747e-1
           153.4268 1.3454419475e0 7.6983665475e-1
           203.4268 1.3316550200e0 7.7780694885e-1
           621.0000 1.2218944324e0 8.4767595351e-1
  /
  90.70505275 105.9248 1.3644339413e0 7.5706654290e-1
           115.9248 1.3616261004e0 7.5862770743e-1
           130.9248 1.3574251696e0 7.6097549251e-1
           155.9248 1.3504524002e0 7.6490462512e-1
           205.9248 1.3366141300e0 7.7282385679e-1
           621.0000 1.2270760605e0 8.4181194646e-1
  /
  92.41541115 108.4228 1.3695341137e0 7.5221140397e-1
           118.4228 1.3667157773e0 7.5376255660e-1
           133.4228 1.3624991436e0 7.5609528511e-1
           158.4228 1.3555003105e0 7.5999921983e-1
           208.4228 1.3416103136e0 7.6786766472e-1
           621.0000 1.2322967520e0 8.3598303473e-1
  /
  94.12576955 110.9207 1.3746725575e0 7.4738240374e-1
           120.9207 1.3718436468e0 7.4892359838e-1
           135.9207 1.3676111924e0 7.5124135138e-1
           160.9207 1.3605860999e0 7.5512022387e-1
           210.9207 1.3466439882e0 7.6293815540e-1
           621.0000 1.2375569468e0 8.3018893234e-1
  /
  95.83612794 113.4187 1.3798497050e0 7.4257933171e-1
           123.4187 1.3770101403e0 7.4411062182e-1
           138.4187 1.3727617462e0 7.4641347972e-1
           163.4187 1.3657101965e0 7.5026742453e-1
           213.4187 1.3517155775e0 7.5803511393e-1
           621.0000 1.2428570913e0 8.2442935633e-1
  /
  97.54648634 115.9167 1.3850659952e0 7.3780197960e-1
           125.9167 1.3822156960e0 7.3932341822e-1
           140.9167 1.3779512415e0 7.4161146079e-1
           165.9167 1.3708730346e0 7.4544061141e-1
           215.9167 1.3568255113e0 7.5315832772e-1
           621.0000 1.2481976387e0 8.1870402683e-1
  /
  99.25684474 118.4146 1.3903218736e0 7.3305014137e-1
           128.4146 1.3874607585e0 7.3456178112e-1
           143.4146 1.3831801217e0 7.3683508747e-1
           168.4146 1.3760750554e0 7.4063957632e-1
           218.4146 1.3619742262e0 7.4830758642e-1
           621.0000 1.2535790492e0 8.1301266691e-1
  /
  100.96720314 120.9126 1.3956177927e0 7.2832361319e-1
           130.9126 1.3927457793e0 7.2982550625e-1
           145.9126 1.3884488370e0 7.3208415488e-1
           170.9126 1.3813167065e0 7.3586411332e-1
           220.9126 1.3671621654e0 7.4348268196e-1
           621.0000 1.2590017900e0 8.0735500262e-1
  /
  102.67756154 123.4106 1.4009542118e0 7.2362219337e-1
           133.4106 1.3980712166e0 7.2511439153e-1
           148.4106 1.3937578442e0 7.2735846030e-1
           173.4106 1.3865984426e0 7.3111401863e-1
           223.4106 1.3723897788e0 7.3868340846e-1
           621.0000 1.2644663352e0 8.0173076291e-1
  /
  104.38791994 125.9086 1.4063315972e0 7.1894568238e-1
           135.9086 1.4034375361e0 7.2042823699e-1
           150.9086 1.3991076073e0 7.2265780315e-1
           175.9086 1.3919207252e0 7.2638909065e-1
           225.9086 1.3776575233e0 7.3390956223e-1
           621.0000 1.2699731664e0 7.9613967961e-1
  /
  106.09827834 128.4065 1.4117504226e0 7.1429388277e-1
           138.4065 1.4088452101e0 7.1576684479e-1
           153.4065 1.4044985974e0 7.1798198497e-1
           178.4065 1.3972840231e0 7.2168912990e-1
           228.4065 1.3829658627e0 7.2916094171e-1
           621.0000 1.2755227727e0 7.9058148739e-1
  /
  107.80863674 130.9045 1.4172111686e0 7.0966659919e-1
           140.9045 1.4142947186e0 7.1113001919e-1
           155.9045 1.4099312929e0 7.1333080942e-1
           180.9045 1.4026888121e0 7.1701393901e-1
           230.9045 1.3883152682e0 7.2443734751e-1
           621.0000 1.2811156505e0 7.8505592371e-1
  /
  109.51899513 133.4025 1.4227143238e0 7.0506363836e-1
           143.4025 1.4197865490e0 7.0651756649e-1
           158.4025 1.4154061797e0 7.0870408219e-1
           183.4025 1.4081355757e0 7.1236332267e-1
           233.4025 1.3937062181e0 7.1973858228e-1
           621.0000 1.2867523042e0 7.7956272880e-1
  /
  111.22935353 135.9004 1.4282603841e0 7.0048480899e-1
           145.9004 1.4253211961e0 7.0192929501e-1
           160.9004 1.4209237512e0 7.0410161103e-1
           185.9004 1.4136248048e0 7.0773708764e-1
           235.9004 1.3991391982e0 7.1506445079e-1
           621.0000 1.2924332457e0 7.7410164559e-1
  /
  112.93971193 138.3984 1.4338498532e0 6.9592992182e-1
           148.3984 1.4308991627e0 6.9736501510e-1
           163.3984 1.4264845085e0 6.9952320568e-1
           188.3984 1.4191569978e0 7.0313504269e-1
           238.3984 1.4046147021e0 7.1041475981e-1
           621.0000 1.2981589954e0 7.6867241975e-1
  /
  113.29000000 138.9100 1.4350000000e0 6.9500000000e-1
           148.9100 1.4320469427e0 6.9643317566e-1
           163.9100 1.4276287473e0 6.9858848241e-1
           188.9100 1.4202953589e0 7.0219549318e-1
           238.9100 1.4057413983e0 7.0946548293e-1
           621.0000 1.2993372272e0 7.6756440064e-1
  /
  114.71567341 140.8964 1.4385923629e0 6.9177915337e-1
           150.8964 1.4356319129e0 6.9320568725e-1
           165.8964 1.4312026570e0 6.9535100563e-1
           190.8964 1.4238509104e0 6.9894130038e-1
           240.8964 1.4092605155e0 7.0617759874e-1
           621.0000 1.3031230940e0 7.6369470500e-1
  /
  116.50853105 143.3943 1.4431355559e0 6.8774831153e-1
           153.3943 1.4401657566e0 6.8916653332e-1
           168.3943 1.4357225127e0 6.9129935141e-1
           193.3943 1.4283475486e0 6.9486872632e-1
           243.3943 1.4137110761e0 7.0206286039e-1
           621.0000 1.3079113184e0 7.5885423415e-1
  /
  118.30138869 145.8923 1.4477075353e0 6.8373907415e-1
           155.8923 1.4447283274e0 6.8514902839e-1
           170.8923 1.4402710070e0 6.8726941320e-1
           195.8923 1.4328726784e0 6.9081798040e-1
           245.8923 1.4181898362e0 6.9797017617e-1
           621.0000 1.3127302293e0 7.5404236740e-1
  /
  120.09424633 148.3903 1.4523085757e0 6.7975126799e-1
           158.3903 1.4493198994e0 6.8115299889e-1
           173.3903 1.4448484129e0 6.8326101687e-1
           198.3903 1.4374265713e0 6.8678888757e-1
           248.3903 1.4226970648e0 6.9389936923e-1
           621.0000 1.3175801194e0 7.4925887341e-1
  /
  121.88710397 150.8883 1.4569389550e0 6.7578472168e-1
           160.8883 1.4539407499e0 6.7717827307e-1
           175.8883 1.4494550071e0 6.7927399015e-1
           200.8883 1.4420095024e0 6.8278127470e-1
           250.8883 1.4272330340e0 6.8985026464e-1
           621.0000 1.3224612851e0 7.4450352328e-1
  /
  123.67996161 153.3862 1.4615989547e0 6.7183926565e-1
           163.3862 1.4585911599e0 6.7322468103e-1
           178.3862 1.4540910694e0 6.7530816261e-1
           203.3862 1.4466217504e0 6.7879497047e-1
           253.3862 1.4317980197e0 6.8582268929e-1
           621.0000 1.3273740269e0 7.3977609059e-1
  /
  125.47281925 155.8842 1.4662888599e0 6.6791473215e-1
           165.8842 1.4632714139e0 6.6929205465e-1
           180.8842 1.4587568837e0 6.7136336563e-1
           205.8842 1.4512635976e0 6.7482980538e-1
           255.8842 1.4363923012e0 6.8181647194e-1
           621.0000 1.3323186488e0 7.3507635128e-1
  /
  127.26567690 158.3822 1.4710089595e0 6.6401095518e-1
           168.3822 1.4679818000e0 6.6538022762e-1
           183.3822 1.4634527373e0 6.6743943235e-1
           208.3822 1.4559353296e0 6.7088561172e-1
           258.3822 1.4410161613e0 6.7783144315e-1
           621.0000 1.3372954589e0 7.3040408368e-1
  /
  129.05853454 160.8801 1.4757595459e0 6.6012777052e-1
           170.8801 1.4727226104e0 6.6148903535e-1
           185.8801 1.4681789211e0 6.6353619770e-1
           210.8801 1.4606372362e0 6.6696222357e-1
           260.8801 1.4456698868e0 6.7386743526e-1
           621.0000 1.3423047692e0 7.2575906846e-1
  /
  130.85139218 163.3781 1.4805409156e0 6.5626501565e-1
           173.3781 1.4774941406e0 6.5761831500e-1
           188.3781 1.4729357300e0 6.5965349833e-1
           213.3781 1.4653696105e0 6.6305947672e-1
           263.3781 1.4503537679e0 6.6992428239e-1
           621.0000 1.3473468958e0 7.2114108860e-1
  /
  132.64424982 165.8761 1.4853533687e0 6.5242252978e-1
           175.8761 1.4822966902e0 6.5376790545e-1
           190.8761 1.4777234627e0 6.5579117262e-1
           215.8761 1.4701327497e0 6.5917720871e-1
           265.8761 1.4550680985e0 6.6600182038e-1
           621.0000 1.3524221589e0 7.1654992936e-1
  /
  134.43710746 168.3741 1.4901972092e0 6.4860015378e-1
           178.3741 1.4871305627e0 6.4993764724e-1
           193.3741 1.4825424216e0 6.5194906060e-1
           218.3741 1.4749269548e0 6.5531525879e-1
           268.3741 1.4598131767e0 6.6209988681e-1
           621.0000 1.3575308828e0 7.1198537824e-1
  /
  136.22996510 170.8720 1.4950727453e0 6.4479773020e-1
           180.8720 1.4919960655e0 6.4612738260e-1
           195.8720 1.4873929132e0 6.4812700403e-1
           220.8720 1.4797525306e0 6.5147346785e-1
           270.8720 1.4645893042e0 6.5821832093e-1
           621.0000 1.3626733962e0 7.0744722497e-1
  /
  138.02282274 173.3700 1.4999802891e0 6.4101510322e-1
           183.3700 1.4968935102e0 6.4233695537e-1
           198.3700 1.4922752482e0 6.4432484628e-1
           223.3700 1.4846097861e0 6.4765167847e-1
           273.3700 1.4693967868e0 6.5435696370e-1
           621.0000 1.3678500320e0 7.0293526146e-1
  /
  138.03000000 173.3800 1.5000000000e0 6.4100000000e-1
           183.3800 1.4969131805e0 6.4232182101e-1
           198.3800 1.4922948578e0 6.4430966507e-1
           223.3800 1.4846292950e0 6.4763641889e-1
           273.3800 1.4694160958e0 6.5434154613e-1
           621.0000 1.3678708244e0 7.0291725130e-1
  /
  140.02283086 175.8680 1.5045102248e0 6.3749993273e-1
           185.8680 1.5014141238e0 6.3881453617e-1
           200.8680 1.4967819147e0 6.4079152596e-1
           225.8680 1.4890933030e0 6.4410011463e-1
           275.8680 1.4738343604e0 6.5076862970e-1
           621.0000 1.3726871131e0 6.9872089419e-1
  /
  142.02367158 178.3659 1.5090659470e0 6.3400314867e-1
           188.3659 1.5059604709e0 6.3531054131e-1
           203.3659 1.5013142351e0 6.3727668701e-1
           228.3659 1.4936023420e0 6.4056712756e-1
           278.3659 1.4782971947e0 6.4719906482e-1
           621.0000 1.3775523505e0 6.9453081879e-1
  /
  144.02451230 180.8639 1.5136493428e0 6.3052362203e-1
           190.8639 1.5105344346e0 6.3182383945e-1
           205.8639 1.5058740871e0 6.3377919458e-1
           230.8639 1.4981387711e0 6.3705157659e-1
           280.8639 1.4827871384e0 6.4364711655e-1
           621.0000 1.3824475076e0 6.9036376489e-1
  /
  146.02535303 183.3619 1.5182606652e0 6.2706122537e-1
           193.3619 1.5151362674e0 6.2835430291e-1
           208.3619 1.5104617222e0 6.3029892059e-1
           233.3619 1.5027028406e0 6.3355333295e-1
           283.3619 1.4873044393e0 6.4011265480e-1
           621.0000 1.3873728579e0 6.8621956072e-1
  /
  148.02619375 185.8599 1.5229001701e0 6.2361583252e-1
           195.8599 1.5197662248e0 6.2490180523e-1
           210.8599 1.5150773952e0 6.2683573819e-1
           235.8599 1.5072948040e0 6.3007226916e-1
           285.8599 1.4918493481e0 6.3659555076e-1
           621.0000 1.3923286786e0 6.8209803621e-1
  /
  150.02703447 188.3578 1.5275681168e0 6.2018731851e-1
           198.3578 1.5244245655e0 6.2146622120e-1
           213.3578 1.5197213637e0 6.2338952179e-1
           238.3578 1.5119149176e0 6.2660825896e-1
           288.3578 1.4964221188e0 6.3309567688e-1
           621.0000 1.3973152499e0 6.7799902295e-1
  /
  152.02787519 190.8558 1.5322647676e0 6.1677555961e-1
           200.8558 1.5291115511e0 6.1804742684e-1
           215.8558 1.5243938889e0 6.1996014702e-1
           240.8558 1.5165634411e0 6.2316117735e-1
           290.8558 1.5010230083e0 6.2961290685e-1
           621.0000 1.4023328557e0 6.7392235418e-1
  /
  154.02871592 193.3538 1.5369903880e0 6.1338043331e-1
           203.3538 1.5338274467e0 6.1464529937e-1
           218.3538 1.5290952350e0 6.1654749072e-1
           243.3538 1.5212406374e0 6.1973090054e-1
           293.3538 1.5056522767e0 6.2614711560e-1
           621.0000 1.4073817834e0 6.6986786479e-1
  /
  156.02955664 195.8517 1.5417452469e0 6.1000181827e-1
           205.8517 1.5385725207e0 6.1125971721e-1
           220.8517 1.5338256693e0 6.1315143093e-1
           245.8517 1.5259467727e0 6.1631730593e-1
           295.8517 1.5103101876e0 6.2269817926e-1
           621.0000 1.4124623237e0 6.6583539123e-1
  /
  158.03039736 198.3497 1.5465296166e0 6.0663959434e-1
           208.3497 1.5433470447e0 6.0789055995e-1
           223.3497 1.5385854628e0 6.0977184688e-1
           248.3497 1.5306821162e0 6.1292027212e-1
           298.3497 1.5149970074e0 6.1926597520e-1
           621.0000 1.4175747713e0 6.6182477158e-1
  /
  160.03123809 200.8477 1.5513437725e0 6.0329364252e-1
           210.8477 1.5481512937e0 6.0453770837e-1
           225.8477 1.5433748896e0 6.0640861896e-1
           250.8477 1.5354469409e0 6.0953967890e-1
           300.8477 1.5197130063e0 6.1585038192e-1
           621.0000 1.4227194243e0 6.5783584547e-1
  /
  162.03207881 203.3457 1.5561879938e0 5.9996384497e-1
           213.3457 1.5529855462e0 6.0120104437e-1
           228.3457 1.5481942273e0 6.0306162872e-1
           253.3457 1.5402415228e0 6.0617540720e-1
           303.3457 1.5244584574e0 6.1245127915e-1
           621.0000 1.4278965845e0 6.5386845408e-1
  /
  164.03291953 205.8436 1.5610625630e0 5.9665008498e-1
           215.8436 1.5578500841e0 5.9788045100e-1
           230.8436 1.5530437569e0 5.9973075885e-1
           255.8436 1.5450661416e0 6.0282733911e-1
           305.8436 1.5292336377e0 6.0906854775e-1
           621.0000 1.4331065576e0 6.4992244012e-1
  /
  165.64000000 207.8500 1.5650000000e0 5.9400000000e-1
           217.8500 1.5617794183e0 5.9522490122e-1
           232.8500 1.5569609683e0 5.9706699072e-1
           257.8500 1.5489632311e0 6.0014981719e-1
           307.8500 1.5330907932e0 6.0636330484e-1
           621.0000 1.4373151929e0 6.4676836686e-1
  /
  166.07183848 208.3416 1.5658563692e0 5.9335621286e-1
           218.3416 1.5626340252e0 5.9457978650e-1
           233.3416 1.5578129385e0 5.9641987952e-1
           258.3416 1.5498108250e0 5.9949936477e-1
           308.3416 1.5339297017e0 6.0570611814e-1
           621.0000 1.4382473346e0 6.4600196558e-1
  /
  168.26616869 210.8396 1.5702224174e0 5.9009555172e-1
           220.8396 1.5669910886e0 5.9131240148e-1
           235.8396 1.5621565593e0 5.9314238267e-1
           260.8396 1.5541321337e0 5.9620494527e-1
           310.8396 1.5382067293e0 6.0237759076e-1
           621.0000 1.4429999236e0 6.4212149184e-1
  /
  170.46049890 213.3375 1.5746128811e0 5.8685259554e-1
           223.3375 1.5713725173e0 5.8806275793e-1
           238.3375 1.5665244703e0 5.8988268219e-1
           263.3375 1.5584776077e0 5.9292841403e-1
           313.3375 1.5425076747e0 5.9906713684e-1
           621.0000 1.4477794731e0 6.3826409577e-1
  /
  172.65482911 215.8355 1.5790279659e0 5.8362720052e-1
           225.8355 1.5757785163e0 5.8483071174e-1
           240.8355 1.5709168758e0 5.8664063353e-1
           265.8355 1.5628474505e0 5.8966962575e-1
           315.8355 1.5468327391e0 5.9577460959e-1
           621.0000 1.4525862099e0 6.3442958841e-1
  /
  174.84915932 218.3335 1.5834678793e0 5.8041922438e-1
           228.3335 1.5802092930e0 5.8161612036e-1
           243.3335 1.5753339825e0 5.8341609370e-1
           268.3335 1.5672418676e0 5.8642843671e-1
           318.3335 1.5511821260e0 5.9249986378e-1
           621.0000 1.4574203636e0 6.3061778283e-1
  /
  177.04348953 220.8314 1.5879328315e0 5.7722852641e-1
           230.8314 1.5846650568e0 5.7841884277e-1
           245.8314 1.5797759993e0 5.8020892125e-1
           270.8314 1.5716610667e0 5.8320470471e-1
           320.8314 1.5555560410e0 5.8924275575e-1
           621.0000 1.4622821663e0 6.2682849416e-1
  /
  179.23781974 223.3294 1.5924230347e0 5.7405496738e-1
           233.3294 1.5891460198e0 5.7523873948e-1
           248.3294 1.5842431374e0 5.7701897623e-1
           273.3294 1.5761052583e0 5.7999828911e-1
           323.3294 1.5599546923e0 5.8600314340e-1
           621.0000 1.4671718528e0 6.2306153946e-1
  /
  181.43214995 225.8274 1.5969387040e0 5.7089840958e-1
           235.8274 1.5936523963e0 5.7207567247e-1
           250.8274 1.5887356107e0 5.7384612023e-1
           275.8274 1.5805746548e0 5.7680905074e-1
           325.8274 1.5643782904e0 5.8278088612e-1
           621.0000 1.4720896605e0 6.1931673780e-1
  /
  183.62648016 228.3254 1.6014800564e0 5.6775871675e-1
           238.3254 1.5981844032e0 5.6892950520e-1
           253.3254 1.5932536353e0 5.7069021627e-1
           278.3254 1.5850694714e0 5.7363685196e-1
           328.3254 1.5688270479e0 5.7957584484e-1
           621.0000 1.4770358295e0 6.1559391015e-1
  /
  185.82081037 230.8233 1.6060473117e0 5.6463575409e-1
           240.8233 1.6027422596e0 5.6580010261e-1
           255.8233 1.5977974298e0 5.6755112887e-1
           280.8233 1.5895899255e0 5.7048155656e-1
           330.8233 1.5733011803e0 5.7638788195e-1
           621.0000 1.4820106026e0 6.1189287941e-1
  /
  188.01514058 233.3213 1.6106406923e0 5.6152938823e-1
